City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
ostersund,90,SE,1612384661,85,63.1792,14.6357,8.01,5.14
ushuaia,75,AR,1612384506,54,-54.8,-68.3,53.6,18.41
tabuk,75,SA,1612384517,32,28.3833,36.5833,69.8,5.75
leningradskiy,65,RU,1612384661,84,69.3833,178.4167,-24.56,11.14
bairiki,20,KI,1612384662,83,1.3292,172.9752,80.6,10.36
hoquiam,75,US,1612384662,81,46.9809,-123.8893,48.0,1.48
atuona,1,PF,1612384662,72,-9.8,-139.0333,77.95,11.83
worcester,0,ZA,1612384662,55,-33.6465,19.4485,66.38,6.04
busselton,0,AU,1612384663,81,-33.65,115.3333,51.01,16.67
warrnambool,97,AU,1612384663,89,-38.3833,142.4833,57.99,5.01
ponta do sol,75,CV,1612384663,68,17.1994,-25.0919,71.6,26.46
east london,0,ZA,1612384663,81,-33.0153,27.9116,76.68,5.61
coihaique,0,CL,1612384663,27,-45.5752,-72.0662,87.8,5.75
rikitea,7,PF,1612384664,72,-23.1203,-134.9692,77.92,12.75
carnarvon,90,AU,1612384664,88,-24.8667,113.6333,77.0,20.71
bandrele,0,YT,1612384494,89,-12.9067,45.1914,78.8,4.61
torbay,90,CA,1612384526,100,47.6666,-52.7314,41.0,24.16
mount gambier,98,AU,1612384444,82,-37.8333,140.7667,59.0,8.05
cape town,20,ZA,1612384507,77,-33.9258,18.4232,69.01,17.27
ovalle,0,CL,1612384665,21,-30.5983,-71.2003,86.14,7.83
mount isa,32,AU,1612384665,78,-20.7333,139.5,78.8,9.22
tasiilaq,100,GL,1612384665,97,65.6145,-37.6368,27.59,28.66
barrow,1,US,1612384665,75,71.2906,-156.7887,-29.2,13.8
lodwar,9,KE,1612384666,37,3.1191,35.5973,81.07,9.24
bethel,90,US,1612384666,60,41.3712,-73.414,34.0,10.36
puerto palomas,1,MX,1612384666,18,31.7667,-107.6167,71.6,17.27
kuching,40,MY,1612384667,100,1.55,110.3333,75.2,4.61
faanui,0,PF,1612384667,71,-16.4833,-151.75,81.72,10.71
axim,54,GH,1612384667,83,4.8699,-2.2405,80.35,9.75
petatlan,20,MX,1612384667,79,17.5167,-101.2667,86.0,7.14
poplar bluff,1,US,1612384667,61,36.757,-90.3929,45.0,6.91
bredasdorp,0,ZA,1612384668,77,-34.5322,20.0403,60.8,2.82
vaini,75,TO,1612384668,89,-21.2,-175.2,80.6,2.3
new norfolk,75,AU,1612384668,88,-42.7826,147.0587,57.99,1.99
hermanus,2,ZA,1612384668,88,-34.4187,19.2345,63.0,4.56
caravelas,6,BR,1612384669,77,-17.7125,-39.2481,79.03,8.01
puerto escondido,0,MX,1612384669,58,15.85,-97.0667,83.32,7.27
yellowknife,90,CA,1612384669,69,62.456,-114.3525,-15.0,6.91
albany,90,AU,1612384669,55,-35.0169,117.8917,60.8,13.8
gwadar,0,PK,1612384670,35,25.1216,62.3254,67.84,14.92
kamenka,100,RU,1612384670,97,51.3223,42.7678,34.0,6.31
manzanillo,1,MX,1612384670,83,19.0501,-104.3188,80.6,11.5
north platte,1,US,1612384577,24,41.1239,-100.7654,66.2,6.91
puerto ayora,0,EC,1612384670,70,-0.7393,-90.3518,84.2,16.11
kodiak,1,US,1612384671,93,57.79,-152.4072,28.4,3.44
mahibadhoo,100,MV,1612384671,78,3.7833,72.9667,81.54,20.6
bluff,49,NZ,1612384671,67,-46.6,168.3333,53.26,15.37
lueta,89,RO,1612384672,83,46.2667,25.4833,37.0,1.66
port alfred,0,ZA,1612384672,93,-33.5906,26.891,69.01,1.99
shingu,0,JP,1612384672,82,33.7333,135.9833,35.96,5.82
hobart,90,AU,1612384651,94,-42.8794,147.3294,59.0,4.61
mitsamiouli,94,KM,1612384733,69,-11.3847,43.2844,82.9,4.32
mangalia,90,RO,1612384733,100,43.8,28.5833,42.01,14.97
chokurdakh,99,RU,1612384733,93,70.6333,147.9167,-1.95,9.33
sandpoint,75,US,1612384648,70,48.2766,-116.5533,41.0,6.91
inyonga,57,TZ,1612384734,86,-6.7167,32.0667,65.19,2.21
severo-kurilsk,100,RU,1612384734,93,50.6789,156.125,10.94,33.42
tuktoyaktuk,75,CA,1612384734,67,69.4541,-133.0374,-40.0,4.61
chapais,75,CA,1612384735,59,49.7834,-74.8492,28.4,13.8
chabahar,0,IR,1612384735,67,25.2919,60.643,67.75,3.09
shimoda,0,JP,1612384736,70,34.6667,138.95,34.0,3
gronau,100,DE,1612384736,93,52.2,7.0333,45.0,3
tiksi,47,RU,1612384736,84,71.6872,128.8694,-28.05,1.61
severo-yeniseyskiy,100,RU,1612384736,94,60.3725,93.0408,-1.8,2.19
butaritari,34,KI,1612384736,84,3.0707,172.7902,81.3,17.67
alto araguaia,100,BR,1612384737,69,-17.3147,-53.2153,82.67,4.32
dikson,100,RU,1612384737,91,73.5069,80.5464,-3.42,16.35
jiuquan,0,CN,1612384738,68,39.7432,98.5174,21.43,0.58
brae,40,GB,1612384626,60,60.3964,-1.353,35.6,10.36
aklavik,1,CA,1612384738,67,68.2191,-135.0107,-40.0,3.44
nhulunbuy,40,AU,1612384738,94,-12.2333,136.7667,77.0,4.61
limao,20,PH,1612384738,88,7.0792,125.6736,75.2,3.44
palmas de monte alto,99,BR,1612384739,60,-14.2672,-43.1619,81.5,1.88
palmer,75,US,1612384739,60,42.1584,-72.3287,35.01,12.66
nefteyugansk,0,RU,1612384445,92,61.0998,72.6035,8.6,8.95
punta arenas,75,CL,1612384739,59,-53.15,-70.9167,64.4,14.97
mingyue,51,CN,1612384740,79,43.1069,128.9217,-2.96,15.88
olga,0,RU,1612384741,84,43.7444,135.2892,-6.03,5.5
avarua,40,CK,1612384741,74,-21.2078,-159.775,84.2,9.22
soderhamn,93,SE,1612384503,63,61.3037,17.0592,12.99,1.99
hilo,1,US,1612384742,41,19.7297,-155.09,80.6,14.97
mahebourg,75,MU,1612384742,89,-20.4081,57.7,78.8,11.5
port macquarie,5,AU,1612384742,99,-31.4333,152.9167,66.99,1.01
rajpura,0,IN,1612384742,76,30.4831,76.595,52.38,6.78
arraial do cabo,0,BR,1612384742,74,-22.9661,-42.0278,84.2,25.32
monte alegre,46,BR,1612384743,45,-2.0078,-54.0692,89.85,8.72
saldanha,0,ZA,1612384743,82,-33.0117,17.9442,66.2,11.5
camocim,41,BR,1612384743,73,-2.9022,-40.8411,81.97,16.28
carsamba,0,TR,1612384743,81,41.1989,36.7219,50.0,3.44
kapaa,75,US,1612384744,88,22.0752,-159.319,68.0,8.05
nikolskoye,75,RU,1612384744,93,59.7035,30.7861,21.99,13.42
san patricio,1,MX,1612384744,83,19.2167,-104.7,80.6,11.5
hovd,99,MN,1612384744,84,48.0056,91.6419,12.16,3.04
port elizabeth,75,ZA,1612384745,94,-33.918,25.5701,68.0,9.22
khatanga,99,RU,1612384745,92,71.9667,102.5,-5.1,9.19
jamestown,21,SH,1612384745,87,-15.9387,-5.7168,68.07,14.36
touros,20,BR,1612384745,61,-5.1989,-35.4608,84.2,18.41
kaeo,85,NZ,1612384745,76,-35.1,173.7833,70.0,7
huanren,0,CN,1612384746,86,41.2647,125.3667,-0.8,1.7
moose factory,1,CA,1612384746,92,51.2585,-80.6094,14.0,3.44
tura,100,RU,1612384806,85,64.2833,100.25,-21.6,2.26
selikhino,100,RU,1612384806,86,50.3672,137.4996,-22.58,6.78
cabo san lucas,20,MX,1612384806,22,22.8909,-109.9124,87.8,14.97
russell,98,NZ,1612384807,76,-35.2613,174.1236,70.0,7
huai mek,0,TH,1612384807,68,16.5898,103.2355,69.8,4.61
pangnirtung,20,CA,1612384807,64,66.1451,-65.7125,-13.0,5.75
harper,6,LR,1612384807,86,4.375,-7.7169,78.94,6.76
harer,0,ET,1612384808,36,9.3094,42.1258,54.01,6.4
teya,100,RU,1612384808,91,60.3778,92.6267,1.38,1.61
rio muerto,75,MX,1612384808,26,27.4167,-110.2333,82.4,5.75
srebrenica,0,BA,1612384808,61,44.1064,19.2969,44.6,6.91
fort nelson,75,CA,1612384809,70,58.8053,-122.7002,-9.4,2.3
hithadhoo,88,MV,1612384809,71,-0.6,73.0833,82.96,6.53
vardo,75,NO,1612384809,74,70.3705,31.1107,30.2,19.57
somerset east,1,ZA,1612384809,81,-32.7217,25.588,64.76,7.96
bahadurganj,0,IN,1612384810,51,26.2667,87.8167,59.2,5.39
cherskiy,100,RU,1612384810,84,68.75,161.3,10.47,6.96
antofagasta,40,CL,1612384810,68,-23.65,-70.4,73.99,17.27
daru,97,PG,1612384810,89,-9.0763,143.2092,77.45,13.4
syracuse,0,IT,1612384811,87,37.0881,15.2792,55.99,10.36
punta umbria,100,ES,1612384811,74,37.1821,-6.9661,60.01,5.01
chara,48,RU,1612384811,67,56.9064,118.2631,-28.28,0.65
hermagor,100,AT,1612384811,98,46.6272,13.3672,41.0,3.13
salalah,0,OM,1612384811,56,17.0151,54.0924,69.8,2.3
ramsgate,100,GB,1612384812,89,51.3358,1.4155,46.0,1.99
mar del plata,40,AR,1612384751,73,-38.0023,-57.5575,69.8,12.66
upernavik,17,GL,1612384812,70,72.7868,-56.1549,-14.62,5.48
voznesenye,85,RU,1612384812,97,61.0106,35.4781,14.95,2.57
yebaishou,0,CN,1612384813,83,41.3975,119.6408,8.51,4.5
saint-philippe,0,RE,1612384813,74,-21.3585,55.7679,80.6,4.61
longyearbyen,75,SJ,1612384813,68,78.2186,15.6401,23.0,13.8
kenosha,1,US,1612384813,51,42.5667,-88.0501,35.6,5.75
norman wells,75,CA,1612384814,67,65.282,-126.8329,-34.6,8.05
lima,20,PE,1612384689,64,-12.0432,-77.0282,75.2,9.22
laguna,100,BR,1612384710,86,-28.4825,-48.7808,79.21,17.65
klaksvik,20,FO,1612384814,74,62.2266,-6.589,32.0,4.61
plettenberg bay,16,ZA,1612384814,88,-34.0527,23.3716,66.67,4.43
clarence town,0,BS,1612384815,55,23.1,-74.9833,69.76,11.43
the valley,40,AI,1612384815,74,18.217,-63.0578,84.2,12.66
srednekolymsk,57,RU,1612384815,86,67.45,153.6833,-25.33,1.14
mehamn,75,NO,1612384815,69,71.0357,27.8492,30.2,25.32
dryden,90,CA,1612384816,74,49.7833,-92.7503,30.2,13.8
sistranda,20,NO,1612384816,67,63.7256,8.834,17.6,13.8
saint george,40,BM,1612384816,60,32.3817,-64.6781,68.0,29.93
qaanaaq,72,GL,1612384816,66,77.484,-69.3632,-21.08,4.05
sitka,90,US,1612384817,80,57.0531,-135.33,35.6,6.91
souillac,75,MU,1612384817,89,-20.5167,57.5167,78.8,11.5
ballina,100,IE,1612384817,100,54.1167,-9.1667,45.0,8.99
hofn,100,IS,1612384818,92,64.2539,-15.2082,32.11,14.23
cockburn town,40,TC,1612384818,56,21.4612,-71.1419,73.4,4.61
naryan-mar,86,RU,1612384878,94,67.6713,53.087,1.96,7.7
talnakh,100,RU,1612384879,86,69.4865,88.3972,-18.53,3.98
lebu,0,CL,1612384879,72,-37.6167,-73.65,63.14,12.95
xiangfan,76,CN,1612384879,46,32.0422,112.1448,44.98,5.32
balkhash,100,KZ,1612384644,94,46.844,74.9804,15.91,4.36
kruisfontein,6,ZA,1612384880,80,-34.0033,24.7314,71.01,1.01
florianopolis,40,BR,1612384880,70,-27.6146,-48.5012,86.0,11.5
praia da vitoria,40,PT,1612384880,76,38.7333,-27.0667,51.8,28.88
pizarro,83,CO,1612384881,80,4.9533,-77.366,82.27,8.03
noumea,66,NC,1612384881,99,-22.2763,166.4572,78.01,10.58
mayumba,100,GA,1612384881,86,-3.432,10.6554,80.11,6.22
kirakira,100,SB,1612384881,87,-10.4544,161.9205,79.47,17.22
vostochnyy,100,RU,1612384881,93,55.8167,37.8667,26.01,6.71
tahta,40,EG,1612384882,39,26.7693,31.5021,62.6,11.5
ayagoz,100,KZ,1612384882,98,47.9714,80.4392,24.31,12.15
ribeira grande,40,PT,1612384882,71,38.5167,-28.7,53.6,23.02
ancud,0,CL,1612384883,56,-41.8697,-73.8203,71.6,6.91
tessalit,0,ML,1612384883,18,20.1986,1.0114,71.65,13.18
mezen,74,RU,1612384883,93,65.8522,44.24,2.14,4.27
hambantota,20,LK,1612384883,83,6.1241,81.1185,77.0,11.5
saskylakh,66,RU,1612384884,79,71.9167,114.0833,-29.94,10.58
polewali,100,ID,1612384884,75,-3.4324,119.3435,77.18,2.98
tichilesti,75,RO,1612384884,93,45.1167,27.9,39.2,11.5
sao filipe,63,CV,1612384884,79,14.8961,-24.4956,72.12,9.91
hasaki,40,JP,1612384750,60,35.7333,140.8333,33.8,5.75
mahina,40,PF,1612384885,70,-17.5065,-149.489,84.2,3.44
farmington,20,US,1612384885,44,36.7281,-108.2187,59.0,4.61
bayburt,91,TR,1612384885,84,40.2589,40.2278,24.53,2.17
lompoc,20,US,1612384885,59,34.6391,-120.4579,60.8,14.97
inirida,90,CO,1612384885,70,3.8653,-67.9239,86.22,2.24
kangaatsiaq,40,GL,1612384886,87,68.3065,-53.4641,-3.95,11.7
isangel,20,VU,1612384886,74,-19.55,169.2667,82.4,5.75
pechenga,75,RU,1612384887,93,69.5259,31.1703,26.6,18.41
havelock,20,US,1612384887,29,34.8791,-76.9013,48.99,20.71
ostrovnoy,100,RU,1612384887,94,68.0531,39.5131,14.74,14.83
swan hill,99,AU,1612384662,29,-35.3378,143.5544,69.94,5.84
woodward,1,US,1612384887,29,36.4337,-99.3904,66.2,12.66
katsuura,40,JP,1612384888,65,35.1333,140.3,39.2,11.5
naliya,0,IN,1612384888,87,23.2667,68.8333,64.18,7.65
la ronge,100,CA,1612384888,78,55.1001,-105.2842,6.8,8.05
hami,13,CN,1612384888,84,42.8,93.45,23.97,1.54
prince rupert,90,CA,1612384889,93,54.3161,-130.3201,37.4,10.36
gavle,100,SE,1612384889,78,60.6745,17.1417,15.01,11.01
itarema,65,BR,1612384889,72,-2.9248,-39.9167,81.59,16.04
aykhal,100,RU,1612384890,83,66,111.5,-24.25,1.23
batagay-alyta,0,RU,1612384890,75,67.8006,130.4114,-39.37,1.86
corrente,88,BR,1612384890,66,-3.7367,-43.3394,82.4,3.38
hokitika,0,NZ,1612384891,62,-42.7167,170.9667,67.14,3.94
qaqortoq,75,GL,1612384891,53,60.7167,-46.0333,15.8,6.91
wana,29,PK,1612384772,63,32.2989,69.5725,43.21,1.57
luderitz,0,NA,1612384951,75,-26.6481,15.1594,66.58,13.06
castro,0,CL,1612384951,56,-42.4721,-73.7732,71.6,6.91
wuchang,28,CN,1612384952,86,44.9143,127.15,-20.22,8.99
mao,18,TD,1612384952,17,14.1212,15.3103,72.88,11.61
ilulissat,20,GL,1612384952,49,69.2167,-51.1,-7.6,4.61
tarko-sale,98,RU,1612384953,94,64.9225,77.785,2.82,6.04
limoges,0,FR,1612384953,87,45.75,1.3333,46.99,9.22
toropets,99,RU,1612384953,97,56.4978,31.6353,23.81,6.85
samarai,94,PG,1612384953,77,-10.6167,150.6667,81.48,8.1
sao felix do xingu,81,BR,1612384954,77,-6.6447,-51.995,82.9,2.15
sabha,0,LY,1612384954,44,27.0377,14.4283,54.34,7.34
bubaque,31,GW,1612384884,65,11.2833,-15.8333,78.49,14.79
saskatoon,1,CA,1612384954,71,52.1168,-106.6345,1.4,23.02
beyneu,55,KZ,1612384870,74,45.3167,55.2,41.95,8.63
kutum,36,SD,1612384955,23,14.2,24.6667,66.7,14.43
mayo,90,CA,1612384955,71,63.5927,-135.8998,-7.6,8.05
kasangulu,20,CD,1612384955,74,-4.5911,15.1708,82.4,6.91
mishkino,78,RU,1612384955,94,55.3389,63.9175,7.99,4.54
maldonado,75,UY,1612384955,88,-34.6667,-54.9167,71.6,11.5
vanderhoof,98,CA,1612384956,92,54.0166,-124.0198,7.88,3.06
ambon,68,ID,1612384956,79,-3.6954,128.1814,81.55,12.97
bengkulu,100,ID,1612384853,85,-3.8004,102.2655,75.27,5.46
alyangula,90,AU,1612384956,100,-13.8483,136.4192,80.6,7.74
atbasar,100,KZ,1612384957,98,51.8,68.3333,26.1,11.23
padang,40,ID,1612384957,94,-0.9492,100.3543,75.2,2.3
nalut,1,LY,1612384957,46,30.3333,10.85,56.01,5.28
schrobenhausen,40,DE,1612384822,76,48.55,11.2667,48.2,18.41
bartica,75,GY,1612384809,89,6.4,-58.6167,80.6,6.91
cap malheureux,6,MU,1612384958,80,-19.9842,57.6142,79.0,1.99
zhangjiakou,0,CN,1612384958,75,40.81,114.8794,17.28,4.12
te anau,66,NZ,1612384958,69,-45.4167,167.7167,52.02,1.77
port hardy,90,CA,1612384958,100,50.6996,-127.4199,41.0,4.61
taoudenni,63,ML,1612384959,19,22.6783,-3.9836,73.8,9.86
sinnamary,100,GF,1612384959,83,5.3833,-52.95,78.73,16.96
provideniya,100,RU,1612384959,84,64.3833,-173.3,-5.76,14.9
xuddur,46,SO,1612384959,25,4.1213,43.8894,70.93,14.43
shilovo,100,RU,1612384960,99,54.3204,40.874,28.53,9.01
balkanabat,100,TM,1612384960,47,39.5108,54.3671,50.11,2.08
quatre cocos,75,MU,1612384960,89,-20.2078,57.7625,79.0,11.5
manokwari,100,ID,1612384960,79,-0.8667,134.0833,78.44,5.19
dimitrovgrad,90,RU,1612384848,100,54.2139,49.6184,14.0,4.81
clyde river,75,CA,1612384961,76,70.4692,-68.5914,-20.2,1.14
chertkovo,100,RU,1612384961,97,49.3847,40.1547,40.59,6.89
san juan,40,US,1612384961,41,26.1892,-98.1553,82.0,17.27
pevek,0,RU,1612384961,72,69.7008,170.3133,-8.46,9.37
garissa,30,KE,1612384702,65,-0.4536,39.6401,79.14,13.96
bom jesus,71,BR,1612384962,53,-9.0744,-44.3586,85.46,3.22
sulangan,99,PH,1612384962,79,11.1373,123.7228,80.62,21.36
zemio,97,CF,1612384962,24,5.0314,25.1361,84.13,1.95
zhigansk,97,RU,1612384963,80,66.7697,123.3711,-37.82,11.25
labuan,20,MY,1612385023,89,5.2767,115.2417,78.8,3.44
cabra,0,PH,1612385023,75,13.8883,120.0494,79.83,29.84
dunedin,89,NZ,1612385023,67,-45.8742,170.5036,53.01,15.99
constitucion,40,MX,1612385024,15,23.9912,-104.6749,78.8,4.61
esperance,75,AU,1612385024,58,-33.8667,121.9,57.2,13.8
loanda,48,BR,1612385024,80,-22.9231,-53.1372,82.87,5.77
shakawe,100,BW,1612385024,91,-18.3667,21.85,69.62,2.06
sabang,93,ID,1612385025,78,5.8933,95.3214,81.5,20.36
akyab,0,MM,1612385022,70,20.15,92.9,61.52,6.06
udachnyy,100,RU,1612385025,84,66.4167,112.4,-24.18,2.71
victoria,40,SC,1612385025,94,-4.6167,55.45,77.0,3.44
nanortalik,0,GL,1612384924,79,60.1432,-45.2371,16.72,15.01
araouane,0,ML,1612385026,19,18.9048,-3.5265,72.75,5.66
namibe,91,AO,1612385026,70,-15.1961,12.1522,73.04,6.87
tazovskiy,100,RU,1612385026,91,67.4667,78.7,-8.05,6.67
fortuna,20,US,1612385026,66,40.5982,-124.1573,51.01,11.5
erenhot,0,CN,1612385026,85,43.6475,111.9767,14.38,15.19
alepe,0,CI,1612385027,94,5.5004,-3.6631,82.4,5.75
vostok,100,RU,1612385027,87,46.4856,135.8833,-24.02,5.08
ornskoldsvik,3,SE,1612385028,85,63.2909,18.7153,14.0,9.22
ahipara,100,NZ,1612385028,57,-35.1667,173.1667,69.33,1.61
